[ warning ][ 12:28:11 ]:  'Info' messages suppressed from Console.
You can set `logOutputsForConsole = LOG_ERROR | LOG_WARNING | LOG_INFO ;` to see 'info' messages.
[ info ][ 12:28:11 ]:  Startup
[ info ][ 12:28:11 ]:  perf counter resolution=2935156 ticks/second
[ info ][ 12:28:11 ]:  Program start @ time=196364531681
[ info ][ 12:28:11 ]:  Welcome back!
[ info ][ 12:28:11 ]:  Starting up Direct3D...
[ info ][ 12:28:11 ]:  Direct3D9 device created successfully
[ info ][ 12:28:12 ]:  Direct3D9 GPU device creation successful
[ info ][ 12:28:12 ]:  Texture generated successfully
[ info ][ 12:28:12 ]:  Starting up rawinput devices...
[ info ][ 12:28:12 ]:  Turning off the mouse cursor...
[ info ][ 12:28:12 ]:  locked 16000, 0 bytes
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/mario.png' loaded, width=32, height=32, numFrames=1
[ info ][ 12:28:12 ]:  'sprites/16counter.png' loaded, width=128, height=128, numFrames=16
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Astos.png' loaded, width=66, height=66, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Eye.png' loaded, width=96, height=96, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Garland.png' loaded, width=66, height=68, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Kary.png' loaded, width=118, height=130, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Kraken.png' loaded, width=124, height=130, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
[ info ][ 12:28:12 ]:  'sprites/Lich.png' loaded, width=100, height=130, numFrames=1
[ info ][ 12:28:12 ]:  Defaulted to 1 frames.  Note I'm not checking for empty frames.
